====================================================================================================
Layer 26: Conv2D
====================================================================================================

Input Feature Map:
Tensor index: 47
Shape: 1x3x3x256
Bytes expected: 2304
Bytes parsed: 2304
Hex bytes:
AF 80 80 E4 80 80 D9 80 80 A0 80 88 F4 80 80 94 90 87 80 80 A2 A2 97 99 BA CC 80 80 80 90 88 80
B1 AB AD 9C DF 80 80 93 80 80 8B 80 80 86 84 8F 96 C5 DD 80 80 80 80 80 84 BD 80 80 84 80 A0 97
A1 90 83 80 A0 80 80 80 E6 80 83 80 A6 80 80 80 80 80 E4 87 80 9C 80 80 80 80 80 80 80 8D 80 80
80 80 93 D8 80 80 89 BF 80 80 E2 80 80 80 91 C8 80 80 80 80 BC A7 80 80 8E 80 92 87 80 B1 80 F4
80 80 80 91 80 80 80 90 80 98 80 80 A9 83 80 80 8A 80 80 80 80 80 98 80 9E 89 80 80 80 80 98 C7
BA 80 80 BB CC 80 84 9E 80 80 80 80 80 94 85 80 97 80 80 80 80 80 80 80 CD 80 80 80 80 80 99 9A
80 80 84 97 80 80 80 D3 CB 80 80 BE BD 87 AF 90 87 80 80 90 80 80 88 80 80 80 88 80 F7 84 8D 96
86 80 80 80 80 80 80 80 80 E6 87 82 80 80 80 FB 80 86 80 80 EC 80 AC 8E 80 80 80 91 80 89 80 86
80 D7 80 C5 80 8C 80 80 8A 80 80 80 80 BF 83 80 A4 80 80 80 80 80 95 80 80 8E A9 80 C3 80 F0 80
80 80 90 D1 80 80 80 93 D7 80 C7 80 C0 86 80 80 80 83 9A DC 80 80 A7 8B 80 80 8A CE 80 84 80 80
80 80 8C 80 88 80 80 EC 80 80 80 88 80 82 9D 80 80 80 80 80 87 80 9F AB 80 8E 80 96 80 80 91 9F
88 80 80 80 80 BF 80 80 80 A1 80 8F 80 80 1F A1 89 85 80 80 80 80 91 80 A8 80 80 80 86 B2 80 80
80 80 80 B9 A2 A9 80 80 2F 8B 8F 82 80 80 CB 80 80 80 80 80 80 80 9A 80 9E 80 AA 83 80 80 93 B3
89 96 80 80 80 85 81 84 80 80 80 80 8D 80 84 80 80 80 80 8C 8C 80 80 80 93 CF 80 80 80 98 99 8B
AF 80 80 9E 80 92 80 80 80 80 89 80 80 A1 80 95 80 80 80 80 80 86 A0 80 80 80 8E 80 80 80 86 96
80 80 80 80 80 80 80 80 8F A2 B7 98 80 80 80 C1 80 84 80 80 80 80 97 9A 80 80 80 94 A2 80 80 82
80 80 80 80 80 80 80 B0 9B 80 80 80 87 80 80 95 80 80 80 80 80 80 AB 80 88 8D 80 80 CA 95 8C 80
80 80 86 80 80 80 80 9A 80 80 80 80 80 86 80 80 80 9F 80 A0 A6 80 E8 95 80 80 80 D7 96 80 80 80
91 80 93 80 CB 80 80 80 80 80 80 80 88 CC 94 80 80 80 80 B2 80 80 B5 80 80 80 80 80 D1 80 80 80
80 88 80 80 80 80 80 8B 80 80 80 80 80 80 80 B0 90 80 80 94 80 80 80 80 8C 81 91 80 80 93 80 80
80 80 80 8F 80 A9 8A A0 CE 80 80 9E 80 90 BC 80 9D 80 80 80 82 80 94 80 93 80 80 86 80 95 8E 93
AF 80 80 80 80 80 80 80 80 80 80 83 BD 8F 80 80 92 80 C2 C5 BD 80 80 80 99 80 80 80 80 80 99 80
80 80 80 AB 80 80 8B 80 92 97 9D 80 80 97 94 92 92 80 80 81 80 C8 80 88 80 80 8A 88 80 B3 8B 92
80 80 80 80 81 80 91 80 80 80 AF 8C 91 C5 85 80 80 80 90 80 80 80 80 9E 80 80 80 93 D4 80 80 80
80 80 80 80 80 87 80 80 8C 80 80 80 CF 80 94 80 80 80 80 80 80 80 A8 8C CC 80 80 80 80 90 80 80
BD 80 80 80 80 80 80 9E 80 80 80 80 80 86 80 88 8C A8 80 80 A3 80 80 97 80 80 80 80 9B 80 94 80
80 81 90 80 F5 80 80 80 80 80 80 80 80 80 80 80 82 80 9B 8C D9 8B 80 80 80 80 80 80 C1 80 80 80
80 80 A9 80 80 80 87 BB 80 80 85 80 80 80 80 80 8F 80 80 97 8A 80 80 80 80 B3 95 80 80 80 80 80
88 80 80 80 80 80 80 97 80 86 80 80 91 80 8E 80 80 B2 80 80 80 80 98 80 93 80 80 80 84 80 92 80
A7 80 80 80 80 80 8B 82 80 80 DF 80 82 80 80 82 C6 80 9E 9B 80 80 80 80 80 80 80 80 80 80 99 80
80 8E 80 80 80 80 82 93 A9 AC 80 80 80 80 93 88 80 80 88 8A 8C 80 80 80 80 80 8A 82 92 01 87 88
80 80 80 80 A5 80 80 94 80 92 80 80 80 80 80 80 80 80 80 87 B7 80 91 95 80 80 80 8D 80 8A 80 C4
80 80 85 80 80 9D 80 80 8A A1 80 80 80 98 80 80 AC 80 80 80 80 80 89 80 80 80 98 80 C2 90 95 80
80 90 81 A0 80 80 80 99 AB 80 8D 80 80 86 80 80 80 80 90 A4 92 80 8F 8A 80 80 85 8D 95 9E 80 80
80 80 80 B4 80 80 80 0B 81 83 80 80 80 80 8B 80 80 80 80 80 8F 80 87 80 80 81 94 D3 80 82 80 8A
89 80 80 95 80 80 8A 80 91 80 80 A1 80 8D A6 80 89 80 80 89 80 80 88 81 8C 80 80 80 80 80 DC 8F
80 89 80 80 80 A2 80 80 86 A2 80 82 80 82 80 80 80 80 80 80 9B 80 90 80 9E B2 80 80 88 83 97 80
80 C3 80 80 80 82 91 80 80 93 80 80 80 80 80 80 8D 80 80 95 89 80 80 80 80 CE 8D 80 80 80 99 91
88 80 B6 94 8F 80 80 80 80 80 85 80 AF A3 80 98 80 80 80 80 80 80 80 80 80 80 87 80 80 80 8E 96
80 80 80 80 AF 80 80 80 80 80 80 8A 80 80 88 80 80 80 80 80 80 80 82 98 80 80 80 80 80 80 80 99
80 80 80 80 80 98 80 84 8B 82 80 80 AB 98 80 A6 A2 80 80 80 80 80 8B C7 80 80 80 80 C4 90 82 80
80 80 80 84 80 80 80 94 82 80 80 80 80 86 80 80 80 80 80 80 92 80 AC 8B 80 80 80 9C 80 80 80 80
80 80 80 CB 80 80 80 8B 80 80 80 80 80 9E 87 80 80 80 80 83 8D 80 80 80 80 80 80 80 BE 80 80 80
80 80 80 A3 80 80 8A 8E 80 80 80 80 80 80 80 80 99 85 80 95 80 80 80 80 B5 AD 80 80 80 88 A5 80
80 80 80 80 80 A3 80 80 89 9A 80 88 80 80 80 8B 92 80 80 80 B6 80 8C 80 95 80 80 84 80 89 97 80
87 80 80 80 80 80 91 80 80 B1 80 80 B5 80 80 8E 80 80 80 90 A5 80 80 80 80 80 80 80 80 80 99 97
80 80 80 80 D8 80 9B 80 80 A6 BD 80 95 A3 80 8D 80 80 80 80 B3 80 80 80 80 80 86 80 80 80 91 85
84 80 80 80 AC 80 80 80 80 80 80 95 80 98 80 80 80 80 8D 80 80 80 80 9E 80 80 88 81 80 80 80 80
80 80 80 80 80 99 80 80 80 80 80 80 AC 98 80 9B 80 80 80 80 80 80 8B 90 80 80 87 80 80 90 80 80
A0 98 80 80 80 80 80 91 80 80 8A 80 80 86 80 80 94 80 86 80 92 80 90 8C 80 80 8E 80 85 80 87 80
80 80 80 80 80 80 80 80 84 80 83 80 80 80 80 80 80 80 80 80 93 80 80 9D 80 80 8A 80 B5 80 80 81
80 80 80 8B 80 80 8A 92 97 80 80 80 8E 80 80 80 8E 80 80 80 80 85 80 A1 80 B9 82 80 80 80 80 80
A9 80 80 80 80 A0 80 80 80 8C 80 80 80 80 80 A9 80 AD 80 80 80 84 8B 80 9C 80 80 80 8C 8A 97 80
9F 80 BE 80 80 80 91 86 86 86 BA 80 A3 80 80 9D 8B 80 80 82 80 80 80 80 80 80 80 80 80 80 99 80
86 B2 80 80 B7 80 82 80 80 9B 83 80 98 A3 80 8A 80 80 95 80 B2 80 80 80 80 80 88 80 80 80 8C 90
Output Feature Map:
Tensor index: 50
Shape: 1x3x3x256
Bytes expected: 2304
Bytes parsed: 2304
Hex bytes:
80 80 80 80 80 80 80 80 80 97 80 80 80 80 80 80 80 80 80 80 80 8B 80 80 AB 80 80 80 80 80 80 80
80 80 8F 94 80 80 95 80 80 80 80 80 80 80 88 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80
80 80 80 80 80 80 80 80 80 80 8A 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 8F 80 80 80
80 80 80 80 80 80 80 80 8F 80 80 80 B5 8C 80 80 80 80 80 9B 80 80 80 80 80 80 80 80 80 80 80 87
80 A8 80 80 80 80 80 80 81 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 83 80 80
80 84 C0 80 80 80 80 80 80 80 80 80 91 80 88 80 A1 80 80 80 80 80 80 80 D3 89 91 80 80 80 80 80
80 9E 80 80 80 80 80 80 80 80 80 80 80 80 94 80 80 80 80 80 80 8F 82 80 80 80 80 80 80 80 80 88
80 80 80 80 80 80 80 87 80 80 80 80 80 80 80 90 80 80 80 80 80 80 80 80 8A 93 80 80 9A 80 80 80
80 AB 88 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 90 80 C0 80 80 9B 80 80 84 80 80 80 80
80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 88 80 80 80 80 80 80 80 80 80 80 80 80 80 80
80 84 80 80 80 81 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 B5 80 80 80 80 80 80 80 8B
80 80 80 80 80 80 80 80 80 95 80 80 8F 80 80 80 80 81 80 AC 80 80 80 80 80 80 80 80 80 80 80 80
80 80 80 94 80 80 80 80 9D 8D 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80
80 83 98 9B 80 80 80 80 80 80 80 80 80 80 A0 80 80 80 80 9E 80 80 80 80 82 A8 80 80 80 80 8B 80
80 80 80 80 80 9B 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 AE 80
80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 87 80 80 80 80 80 80 80 80 89 80 80 80 80 80 80 80
80 80 B1 80 80 80 92 80 94 8F 80 8A 80 83 80 80 80 81 80 80 80 EA 80 80 80 80 80 83 80 80 80 80
80 99 80 8B 80 80 80 80 80 90 8C 80 83 8E 80 80 80 8B 80 80 80 80 80 80 80 83 80 A4 80 80 80 80
80 80 80 80 80 85 C8 80 80 8A 80 80 80 80 80 80 80 80 80 80 8F 80 80 D0 80 80 80 80 80 80 80 80
80 80 80 80 80 80 80 8F 9B D4 80 80 A5 A4 86 80 80 80 C5 90 80 80 B0 80 80 80 80 80 80 80 80 8C
80 8F 80 80 8E 80 9B 80 97 97 B3 80 81 80 80 80 80 80 80 80 80 80 80 80 80 80 80 92 80 B2 81 80
80 80 CA 94 80 80 80 80 80 80 80 80 86 D2 84 80 80 80 88 80 80 88 80 80 80 B4 80 80 80 80 8B 80
80 B4 80 80 80 D8 80 80 80 80 80 80 8A 80 80 80 80 80 80 89 80 80 80 80 80 80 80 80 80 81 EA 80
80 80 86 80 80 80 80 80 80 80 80 80 80 80 80 8A 80 80 80 80 80 80 80 80 80 92 80 80 80 80 80 80
80 80 80 80 B4 80 80 90 80 80 80 80 80 80 80 80 85 80 83 80 80 80 84 8D 8F 80 80 8D 94 82 80 80
8E 80 8A 80 80 80 80 80 80 85 96 80 80 80 80 80 93 80 80 80 80 91 80 80 8B 80 80 80 9E B8 BA AB
AC 80 80 80 8D 8D 80 98 9E 80 84 C5 83 80 80 80 92 80 80 88 80 80 80 A8 95 99 9B 80 80 80 AA 80
80 95 80 87 80 80 80 B7 80 80 80 80 80 99 9B 80 80 9B 80 80 80 80 80 8D 9A A1 80 8E 80 80 80 92
80 85 80 8F 80 80 80 80 81 9D 80 80 80 80 80 8D 85 80 80 82 80 80 93 91 9D 80 80 80 80 80 80 A8
BE 84 9B 80 80 80 80 80 80 A3 80 92 A1 80 99 8B 80 80 80 80 8D 80 86 80 80 80 85 80 8E 80 80 80
BE 80 80 80 80 80 80 80 80 80 82 86 80 80 80 90 80 84 80 80 80 A3 AE 80 8C 80 A9 80 80 80 80 A5
A1 80 80 80 80 94 AE 8C 80 97 80 86 80 80 80 8A 97 80 80 80 88 AA 80 80 98 80 80 80 81 80 81 80
90 95 80 82 8C 80 80 8A 94 90 A9 80 83 90 80 80 80 80 80 80 80 80 8D 80 AC 80 80 91 8F 80 80 80
91 80 93 87 80 80 80 80 85 8A 87 80 80 81 80 80 8B 80 95 80 87 80 9F 80 80 80 83 98 8B 89 9F 8D
80 80 88 80 80 90 80 9C 8B 93 86 80 88 80 80 80 8C 80 80 80 B1 80 80 80 8A 94 93 80 94 95 80 80
80 B2 87 88 80 95 84 8E 81 80 80 80 80 80 8B 80 80 8A 80 90 80 80 80 80 85 80 80 83 80 80 89 80
80 80 A6 84 80 80 A3 80 99 A2 80 85 80 86 80 86 80 80 81 80 82 A3 80 82 80 8C 80 80 80 80 80 80
80 8D 80 93 80 80 89 80 87 8C 8C 8C 80 80 8F 83 8C 85 80 87 80 83 80 8B 80 80 80 8A 81 84 84 A7
9C 80 82 80 80 80 80 80 80 80 80 83 80 A3 80 80 80 80 80 80 80 80 AF 80 8B 83 80 80 80 83 80 89
82 80 80 83 87 80 80 80 80 96 80 85 80 80 80 83 80 80 80 80 80 97 A7 80 80 80 87 80 80 B3 89 80
9D 99 80 A0 80 80 A4 88 B5 82 A2 80 86 9B 8E 80 80 9F 80 92 81 80 8A 80 94 80 80 89 80 80 80 80
8C 84 8F 80 90 87 80 80 8A 90 8E 80 9F 98 8F 80 80 80 8B 80 B6 80 9E 80 8B 85 98 8C 80 80 80 80
80 89 B5 83 80 91 A2 80 80 9A 91 80 80 80 86 9B 80 80 96 89 C8 A4 9F 80 80 80 97 93 8B BA 80 80
84 80 8E 80 80 B3 84 80 8D 80 83 80 80 80 8E 91 9B 9D 92 80 80 80 80 80 80 80 9D 96 80 94 B6 80
80 85 94 8D C2 80 B0 97 8A 80 94 8A 85 8A 80 80 80 80 80 80 80 94 80 8D 80 8E 89 AF 80 80 84 80
80 8A 80 8E B2 81 AD 80 9F 82 B1 80 80 AC 91 80 86 8D 80 80 80 92 80 8A 80 80 8E 94 85 84 87 AE
80 80 8B 80 80 80 98 A4 89 9E 80 90 80 9B 80 80 9A 80 80 80 80 80 80 88 80 A0 80 87 80 82 89 84
80 96 80 91 80 80 8A 80 80 80 80 80 80 97 88 80 83 92 80 80 80 80 80 80 94 80 91 A0 84 CA 80 80
97 80 80 80 80 91 80 89 80 92 80 80 83 80 80 80 80 80 9A 87 80 80 80 8B 80 88 80 8A 94 99 80 80
80 80 80 88 80 80 80 89 80 81 80 80 80 80 80 99 83 80 80 86 80 80 81 80 8D 87 90 80 A3 B3 A8 A0
A6 80 80 8A A8 80 80 99 A8 80 80 AB 80 80 82 80 80 80 80 84 80 80 80 80 A1 A4 8B 80 80 80 AD 80
90 95 80 92 85 80 80 A2 80 80 80 80 80 89 8A 80 80 80 80 80 80 91 80 8F 84 92 80 88 8A 80 80 8A
80 88 80 85 80 80 80 83 8B 8F 80 80 8A 80 9C 89 84 8D 80 8A 80 91 98 8B 98 88 80 80 9C 80 85 9A
A8 8E 84 81 80 80 80 80 80 87 80 99 80 80 80 98 80 80 82 80 9D 80 80 87 80 80 85 80 84 81 81 80
A4 80 85 83 80 80 80 80 80 80 80 8B 91 8D 80 97 80 80 93 8B 87 91 80 80 A2 80 92 80 87 80 80 80
80 8F 80 80 82 80 8A 8D 80 A6 80 80 91 80 80 80 80 80 85 80 A0 8C 9E 80 80 80 80 80 8A 80 84 80
91 8C 80 A0 80 80 80 80 8D 91 94 85 80 8A 89 80 80 80 80 80 8B 80 88 82 90 93 80 80 9E 86 91 80
80 80 81 83 80 84 80 8E 86 85 80 80 80 80 8F 95 89 84 93 96 A3 80 A6 80 82 85 90 80 8C 95 A0 92
8F 80 87 80 80 85 80 A9 9A 89 8A 80 80 80 A8 9B 80 80 9C 80 94 8B 98 80 A4 A9 80 87 91 94 8D 80
8C 96 80 AD 88 AC 87 80 80 80 9A 80 80 80 84 80 95 82 80 88 82 81 80 80 80 80 80 88 9E 90 8B 80
81 82 80 86 80 80 8C A3 8F 80 80 94 80 90 83 8B 80 80 80 80 85 A2 80 92 96 A1 80 83 83 80 80 80
80 89 80 80 80 80 9D 80 95 81 80 91 86 80 8A A9 80 8C 80 81 9F 80 87 86 80 80 89 9F 89 81 89 AE
8E 80 81 80 90 80 88 91 80 97 80 8A 89 AD 80 80 9C 81 98 86 88 80 80 85 A6 80 97 8A 80 8A 80 80
80 80 84 8B 89 96 80 88 80 A9 80 80 95 A8 80 80 80 80 8C 80 97 85 A5 80 86 80 81 80 80 8E 80 80
8B 80 80 A2 80 88 8D 85 86 93 91 8B 80 8D 88 80 80 8F 80 88 92 80 83 80 80 8E 80 80 80 80 80 89
86 80 89 8A 86 8B 80 8F 8F 88 80 80 8B 80 8D 91 86 87 8A 93 A4 88 96 83 8C 88 80 80 80 80 81 80
80 87 92 85 80 89 80 88 80 81 8A 80 80 80 9D A2 80 83 A0 80 95 9A 9F 80 86 80 85 A0 86 8D 80 80
80 80 81 8E 80 A3 83 80 80 80 9A 8B 80 80 81 94 9B 86 80 8E 80 80 80 80 80 80 80 80 80 9D 9E 80
88 91 80 83 95 87 88 A1 91 80 80 97 88 8A 96 80 80 80 83 83 8C 80 80 89 8C 95 9E 80 83 80 89 80
80 8C 80 8C 88 91 A0 81 A0 84 9C 80 88 80 87 94 81 8E 81 80 80 84 8E 81 86 80 80 93 87 80 88 95
80 80 84 87 93 80 8E 9A 87 9D 80 80 84 94 80 80 A1 80 9A 8A 8C 80 80 8F 87 80 99 81 85 8D 80 80
80 80 8B 8B 88 84 94 84 80 8D 80 84 99 9F 89 82 91 80 8B 8C 80 80 80 85 85 80 98 9E 80 A3 80 80
