====================================================================================================
Layer 0: DepthwiseConv2D
====================================================================================================

Input Feature Map:
Tensor index: 88
Shape: 1x96x96x1
Bytes expected: 9216
Bytes parsed: 9216
Hex bytes:
0B 10 12 1D 2D 37 44 4E 50 4F 5D 68 61 7F 64 5D 7A 66 B8 C2 C4 AF A6 A8 C2 CD C7 B9 4B 7F 7F 72
FC 05 0E 14 1C 22 2D 3B 44 50 56 4B 6F 63 7F 6D 5F 79 74 C3 DB D4 A7 A9 E3 ED CB 4A 71 7B 7F 6F
7F 70 68 72 72 66 68 69 4C 57 19 B7 A7 A0 9D 9B 9A 99 9B 9B 9C 9B A0 A3 A4 AF CD EA EF F0 EA E9
E7 E7 E3 E8 E4 E4 D9 E3 E2 E2 E2 E1 E5 E4 E3 E4 E9 E4 EB EA EF F4 F6 FC FD 0A 0B 10 12 1A 28 31
F6 04 0B 15 1C 28 2E 30 43 58 65 6D 6C 7E 5E 6D 7B 5F 7F C9 D8 D5 A8 A9 E1 E9 CC 4B 63 70 6E 7F
78 78 7F 62 7F 79 5E 7B 60 51 C4 A4 A1 A0 A0 A2 A1 A2 9C 9D A0 9D 9A 9E 9C A4 AC B9 DB E6 E8 E8
E4 E7 E6 E5 E6 E0 DC E6 E2 E3 E2 E1 E5 E3 E5 E8 E9 E9 ED F1 F5 FB 00 FE 08 0C 0F 12 23 29 35 37
EB 04 0B 12 1A 28 37 41 49 50 57 5A 6F 76 63 69 67 5C 7C CE D6 D3 AB AA E0 E8 C8 65 73 7F 75 7D
62 70 7F 72 79 6A 7B 6A 59 02 A5 A1 A7 AC AD AF AE A8 A9 A1 9E A0 9F 9C 9A 9B A4 A9 B7 D0 D5 DA
D8 E1 E3 E4 DF D9 E5 E5 E0 E3 E3 E3 E6 E4 E6 E9 EC F2 F0 F6 FC 00 00 0B 10 0F 1A 1F 28 36 40 47
E5 F2 FB 02 0C 19 28 33 44 53 50 70 79 72 66 7F 7E 6D 7F DB D8 D8 A9 A9 DF EB C6 5C 7D 77 70 7F
7F 76 4B 7C 6D 62 65 60 5B B8 A2 A9 B2 B5 B7 B7 B3 B2 AD AB A7 A1 A3 9E 9C 9D 9E A4 AB BD C9 CC
CD D0 CE D2 D2 D9 DE E0 E2 E0 E2 E4 E6 E6 E9 E9 EE F0 F8 FF 01 01 0B 0D 14 19 1F 2B 2D 3F 42 5A
EF FA 0D 0F 18 26 29 34 3A 46 4D 59 69 64 6D 72 70 7F 5C ED D5 D4 A9 A8 E3 E6 CA 76 7F 7F 7F 7F
70 70 6D 76 70 7F 7F 6D 1C A0 A5 AD B2 B5 B2 B4 B5 B3 B1 AF AD AD AB AA A3 9E 9F 9F A2 AB C2 C9
CD CF CF CD CB CB CC CE D4 DB DB DF E1 E9 EF F1 F0 F8 FC 04 03 09 0F 15 22 24 29 37 40 4C 5B 60
F2 EA 03 0F 1C 27 2B 40 45 4B 4F 65 69 4C 5D 6C 65 6F 68 00 CF D2 A9 A8 E1 E3 CD 7F 7F 72 7E 7F
79 79 7A 7F 79 7F 6E 66 DB 9A A5 AC AF B1 B6 B6 B6 B4 B3 B1 B3 B2 B3 B2 B2 AC A7 A0 9F A9 BF C7
CE CE CD CF CE CA C7 C6 C4 C3 CB D0 D9 E1 E9 F1 F5 FA FE 01 0A 0C 12 1B 22 2E 37 3E 4C 5E 6C 64
F3 E7 00 11 1B 28 2E 3B 45 4A 4D 62 6C 6C 76 7E 57 7C 7F 1C C8 CE A9 AA DA E1 CB 6B 7F 70 78 7B
7F 7F 7A 76 7F 7F 75 72 C1 9B AB B1 B2 B4 B4 B5 B4 B3 B5 B2 B5 B7 B7 BC BA BB BA AB 99 A4 BF CB
CE CB D1 CF C9 C0 BF C0 BD C0 BF C4 CC D7 DD E0 E6 F4 02 0F 0E 17 1B 24 2E 34 3E 4C 50 65 65 75
EE F0 F5 09 14 1C 2C 33 3E 4B 53 64 64 71 61 7B 7E 7E 7F 48 C1 C3 AB A9 D3 DA CA 71 7F 7F 7F 78
7F 7F 7E 6F 7F 7B 6F 5E B5 9A AC B3 B2 B1 AF AF AC B1 B2 B0 B2 B5 BA BC BC BA C3 AE 99 9D B8 CC
CC CF C8 C9 C0 BC BC BE BB BF BF C3 C7 D7 D7 DB DF EC 09 0E 12 1F 34 3D 3E 41 4D 58 5B 73 7A 78
EF F1 E9 05 0F 1C 25 33 38 4C 53 50 6C 7B 7A 7E 6E 7F 7A 6A AF A8 A8 A8 BA C4 CB 7F 7F 7F 78 7F
71 73 77 79 6E 68 68 56 B0 9D B3 AC A1 9C 9A 9F A4 A9 AB AC AC AC B1 B5 BC C0 C3 A9 9A 9C B2 CD
CB CB CC C1 BC B9 BE BF BF C2 C2 C6 C9 D5 D6 DD EA 07 0B 14 1A 27 2B 3A 40 51 71 73 6C 75 7A 63
ED F2 EC FC 0C 18 1E 2B 36 42 49 5B 60 72 5E 77 7B 7C 5E 7A B1 A9 A8 A9 A8 AD CD 78 7F 76 7F 79
74 7F 7E 5F 75 79 70 60 B2 A0 B5 A3 9D 96 93 94 9A 9F A0 A1 9E 9D 9C A2 A9 BF BF A3 9B A1 CB CC
CF CB C9 C7 BF BB BE BF C0 C2 C5 CB D1 D7 DA E7 0A 0F 18 1E 26 30 3C 41 50 4B 6C 61 78 7F 78 7F
E9 EF ED EB 00 10 14 23 2F 3B 4A 5C 5D 6C 5E 68 7F 7F 6F 6C C1 C6 AC AA B5 B6 D0 7E 7F 7F 77 7F
7B 7C 7F 7F 60 7C 70 39 AA AA B2 9F 98 93 91 90 95 99 9C 97 94 92 94 97 9E AB C1 A0 9E A3 CC CF
CF CC C8 CA C4 C4 C0 C4 C4 C8 D0 D5 D8 D7 E5 09 11 17 1E 2D 38 3F 4B 57 55 74 75 75 67 7B 7F 75
DD E3 E7 E4 F6 06 09 18 29 39 46 4B 5C 5B 64 7C 76 78 7D 7B C8 D4 AF AB DD E0 DC 7F 7F 7E 7D 7F
7F 78 73 70 7F 70 54 16 A7 AF B0 9E 99 92 90 92 94 9F A4 9A 94 92 92 95 9C AC C4 A8 9A A4 CC CE
CD CC C9 CD CB CD CE CD CF D7 D4 D6 DA E7 0B 12 18 24 30 37 48 50 59 53 77 7F 6C 78 72 75 7F 7F
E8 EA F3 F0 EB F8 FF 0A 12 24 3B 47 5E 61 63 72 65 71 7F 72 CB D8 B2 AC DF EA E1 7F 7F 7F 7F 7F
7F 79 7E 7F 7E 78 61 1B AA B5 B3 A7 A1 98 97 98 9C AC B3 A1 98 96 90 98 9B A9 C5 AD 9B A7 D6 D7
D3 CF D3 CE CF D0 CF D6 D9 D8 DB DB E3 0B 15 1B 27 31 3D 4A 51 59 63 63 65 6E 79 57 7F 72 62 78
E9 E9 F1 F5 E5 F8 02 0E 1E 2C 3D 4C 5A 67 76 76 67 67 7C 7F CC D8 B4 AD E1 F0 E8 7F 7F 7F 7F 50
7F 7C 75 74 61 74 70 3D A5 B2 B8 B0 A4 9D 9B 9F A6 B5 B7 AB A0 99 9A A0 AA AD C6 B0 9F BA E8 E7
EB E6 E7 E3 E0 DD DE DD DE E0 E3 E2 0A 14 1D 2A 37 3E 44 5A 62 7B 76 7A 7E 7F 73 76 75 7F 7F 7F
E3 EA EC F1 EA EC FA 07 10 23 35 4B 51 70 5F 6F 7F 7D 61 66 D6 DB B5 AA E3 EE F1 6C 6A 7F 7D 7F
72 6F 7F 6A 68 7A 6D 4B AF B0 B5 AE A6 9F A0 A7 AB B3 BD B5 AB 9E A0 AA B2 BB C8 AB A5 D6 E8 E9
E9 EB EA ED EA EE F1 F0 F6 FD FF 0E 13 1F 2C 30 45 43 64 6C 66 61 74 65 70 77 66 7F 6D 7F 7F 60
E1 E7 EA F0 F1 E8 FA F9 FD 0C 14 33 4D 6E 6C 76 7D 75 5E 7A E6 D8 B8 AA DF E9 F8 7F 78 7C 7B 6D
6B 7F 72 60 71 6E 5E 50 C0 AD B0 AA AC A9 A8 A6 AF B5 BD BA AB AC A9 AE B9 BF C8 AA AC E1 EB E7
EA EB EC EC F0 F0 F7 FA FF 08 0C 0F 1A 29 32 4D 58 59 72 64 63 7C 69 7F 7A 6B 7F 62 69 76 71 7F
DE E5 E5 ED F1 EB F8 FB 02 03 00 04 08 2A 66 79 7F 7F 7F 7E 01 D1 B9 AA E5 EB 05 7F 7F 7F 7F 7B
7F 74 77 7B 6D 5F 5C 3C E7 AB AC AD AC AD A6 A3 B0 B1 B9 BC A9 AF B1 B2 B7 BF C5 B5 BF E3 E8 E8
ED DD D6 EC F0 F5 FB 05 09 10 15 18 25 2F 38 4A 51 68 67 67 6F 7F 7F 75 68 7F 71 7F 79 78 7F 7E
D9 DF E3 E7 EB EA F4 00 07 03 05 06 1C 28 57 70 7F 7F 7F 4C 25 CD BC AA DD EA 12 7B 7F 7F 7F 7D
77 7E 54 78 69 4F 13 CE A9 9B A8 A9 AC A8 A1 A2 9E A2 A4 AB A5 AA B1 B2 B4 B8 BF BE DD E4 E7 E9
E7 DB D4 EF F6 FB 02 04 0D 0F 1D 26 31 39 47 57 5B 78 7C 7A 68 79 7F 7C 6E 7F 65 7F 69 78 70 5E
E1 E3 E6 E9 E7 E9 E9 FA 0A FD 07 0B 22 1B 5C 70 71 71 7C 73 48 CC BE A8 DE EA 23 7F 7F 7F 7F 74
7E 7B 68 F5 C9 B5 A9 A4 97 99 A7 AA A7 A3 A5 A1 98 96 9A 9C A6 A4 AD B3 B5 B7 BA D2 E0 E3 E7 E7
E8 E7 EE F3 FA 05 05 0C 11 1A 26 2F 38 47 5A 67 6B 79 7F 6F 7F 7F 7D 75 7B 7F 7F 65 6C 7F 7B 7F
E0 E8 E8 EE F0 F7 F6 F7 04 0A 0D 10 1C 2E 59 55 76 7F 65 77 60 C6 BC A7 DD E6 2B 7F 7A 7F 70 4C
F3 C5 B1 A7 9D 9C 9B 97 91 94 9D A8 A5 A6 A7 A4 9D 98 9D A4 AC A9 AC B3 B6 B1 A1 AD BD D6 E0 E4
E8 ED F1 F8 02 04 0B 11 1C 26 30 3A 4C 58 63 71 71 73 7C 57 78 7F 7F 77 7F 7F 7E 7F 75 71 7D 6B
DD E0 E5 EE F1 F5 FB F4 04 04 09 0A 1E 37 6F 7F 63 7F 71 7F 71 BF B9 A7 D5 DF 39 77 7A D9 BE B2
AB A5 A0 9A 97 97 95 94 91 90 96 A5 A4 A3 9D 9F 9E A0 A2 A2 A6 AA AA B3 B1 AC 9A A3 A6 AE BF DC
ED F0 F7 FF 04 0E 13 1B 28 31 3A 46 59 6B 79 50 76 7F 79 7F 7F 7F 7F 7F 7F 77 7F 7E 73 79 76 76
DF DC E4 E7 F1 F6 FC F4 05 10 22 30 3F 5A 65 78 77 6E 6B 7C 74 C3 B6 A5 CA D6 2A 44 BA A8 A1 A0
9F 9D 9A 9A 97 96 96 92 91 91 93 A3 A1 99 95 95 94 94 96 9B 9C A1 A9 B0 AB 99 95 9A 9F A5 A7 AF
BE E0 F6 03 0C 1A 22 2B 40 49 5B 63 7F 68 78 7F 6B 76 7F 75 76 7F 7F 7F 7F 7F 72 7F 76 75 72 65
D5 D7 DB E2 E7 ED F7 F9 FE 0F 19 2E 3D 45 63 71 7B 7F 68 7F 7F C4 BA A4 C7 CF C3 AE A4 A0 9F 9E
9C 9B 9C 9A 96 95 96 91 91 91 90 9D 9E 98 99 97 98 99 98 9A 9C 9B A8 AD 9B 92 93 95 97 9B 9D A6
AE B3 C0 D1 FB 21 2D 39 3B 4A 63 63 7B 75 6B 68 67 7F 7F 7F 7F 7F 7F 7F 7F 7F 7E 7F 73 6D 7F 71
D6 DB D9 DD E0 E6 ED F3 F4 0D 16 2A 3A 46 49 5E 70 68 72 75 7F C7 B8 A3 C4 CD AA A2 9D 9C 9C 99
99 98 98 9A 96 95 92 90 92 91 8F 9A 9B 95 94 93 91 92 92 95 9B 9C A4 A4 95 92 92 94 97 98 99 9C
9F A3 A5 AD B7 E0 32 4C 5C 62 69 6A 5F 6C 7C 73 75 7F 7F 7F 7F 77 7F 73 7F 68 70 5B 6F 75 69 5C
D4 D8 DC E3 E5 EA F2 FA F6 0F 1B 28 37 48 57 6A 63 74 6E 7B 53 CC B4 A3 C0 C3 A2 9D 99 98 96 95
97 96 96 95 93 95 92 8E 90 91 8F 96 9A 97 96 97 95 95 97 96 97 9C A1 99 91 91 91 91 97 97 99 9A
9C 9D 9C A2 A7 B4 F5 59 61 68 69 73 7D 7F 7F 75 7E 7F 70 7E 7E 7F 78 7F 7F 6C 6D 69 65 62 53 43
D2 D2 DB DD E7 E7 EE F6 FA 02 1A 2C 3C 4E 5F 5D 5D 7B 7F 7B 6B D3 A6 A2 A8 AA 9D 99 96 96 94 95
95 94 94 94 94 91 91 90 91 91 8E 92 9A 99 96 97 96 95 99 9B 9A 9A 9D 90 91 90 90 93 96 97 9A 99
9A 99 9D 9F A1 A7 BE 57 71 7F 77 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 71 70 61 7F 6B 69 6D 5F F9 C2
CF D2 D4 DB E1 E1 EB F1 FB F7 12 1E 31 47 5E 74 73 7C 78 6A 75 E9 B5 A2 A7 A0 99 97 95 97 94 93
94 92 92 92 90 90 91 8F 90 8F 8C 8F 98 96 95 91 91 90 92 96 99 99 98 8E 92 90 8F 93 96 98 98 99
99 99 99 9B 9E A4 B0 1D 71 76 7D 79 76 7F 7F 6F 7C 60 7F 7F 7F 7F 72 63 71 6A 74 59 1C D0 B7 B9
C8 CA CC D1 D5 DA E1 EB F0 F7 08 19 2B 3C 4D 60 69 71 77 7F 7F 0A B8 A1 A7 9D 96 95 94 95 93 93
92 91 92 92 91 90 90 90 90 8E 8C 8E 93 94 93 92 90 91 94 96 95 98 90 8D 92 91 90 94 94 95 97 96
97 97 98 99 9C 9F A9 DA 76 7B 65 7F 7F 75 68 77 63 7F 5E 7F 78 77 78 67 6D 68 3F DE BF C1 B5 BC
C0 C9 CC D1 D4 DC DF E7 EB F6 F5 13 1D 2C 41 50 66 65 6B 6A 7E 2A BB A2 A2 9B 96 95 94 93 93 91
91 92 91 90 90 8F 90 8F 8E 8F 8C 8E 8E 90 92 91 8F 8F 92 93 94 93 8F 8C 91 90 8F 91 92 94 94 95
95 95 97 98 98 9D A5 C2 75 7C 67 7F 7F 7F 7F 75 66 6C 5F 65 7F 7A 5F 62 51 F6 C0 C1 B9 B7 CF F4
C2 C3 C9 CB CF D5 D9 E2 E4 EC ED 06 14 27 33 56 67 74 7B 7F 7F 50 BE A3 9F 99 96 95 95 93 93 91
92 93 91 90 90 8F 91 90 90 8F 8E 8F 8F 90 91 90 90 91 91 93 94 90 8F 8E 91 91 91 91 92 93 92 95
94 95 96 97 9A 9C A4 B5 7F 7F 74 7F 78 76 7F 78 78 6B 65 7F 6C 67 66 12 CD C0 BB B5 CB ED F6 F5
BF BE BE C1 C1 C8 D5 D7 DD E1 E3 ED 04 07 F3 3A 6C 6E 77 7F 6C 65 C5 A5 9C 95 95 93 94 91 92 92
91 91 90 90 90 91 8E 90 8F 8F 8F 8F 8F 8E 90 90 8F 8F 91 91 90 8F 8E 8D 91 8F 8F 8F 91 90 91 93
93 94 95 97 95 9A 9F AD 61 7F 71 7F 71 6F 6F 6B 6E 72 66 7F 6B 37 DB C2 BF B3 C3 E7 FD FE EF EE
BE BC B8 BC B5 B8 BD D2 CF D2 D8 D6 E8 F5 02 27 48 47 6C 7A 6C 58 C1 A4 99 95 94 94 91 92 90 90
91 90 91 90 91 90 8F 8F 8F 91 8E 8E 8E 8E 8F 8F 8F 90 90 90 8F 8D 8F 8F 91 90 8F 90 8F 90 94 93
93 93 95 95 97 98 A0 AB 3A 7F 74 7C 7F 68 61 7F 6C 79 6D 54 EA BE C0 B5 C0 E7 F7 F5 F6 F4 EB EC
BA B9 B7 B5 B9 B9 BC C3 C4 CB CF D0 DC E5 EE F9 07 1A 31 46 53 41 BA A5 96 95 93 91 90 8F 90 8F
8F 8E 8E 8F 90 90 90 8F 8F 8F 8F 8F 8D 8F 8F 91 8F 91 8F 8F 8F 8F 8E 8E 90 8F 8F 8E 8F 8F 91 90
90 92 93 94 96 96 99 A6 1B 7F 7F 77 70 6A 5C 7F 76 5D 08 C3 AF B1 B3 D9 F1 FA F3 EF F0 EC E9 E9
B3 B5 B2 B1 B4 B5 B8 BA BB C2 C3 C7 C2 D1 D7 DC E5 EE 01 0D 16 0B B7 A6 94 95 91 90 90 8F 8F 8F
8F 8F 8E 8F 8E 90 90 8F 8F 8F 8E 8F 8E 90 90 91 92 91 90 8F 8E 8F 8E 8F 8E 8F 8F 8E 8F 8E 8E 8F
8F 91 91 94 95 94 9B A2 F9 6C 71 67 71 5D 68 61 2A CE BE B1 B3 D4 FC FC F6 F2 EE ED EB EE EE EF
B1 B4 B1 AF AE AB AC AC AE AE AF B2 B3 BD C2 C9 C9 D2 D8 DC E1 DC A9 A0 95 94 91 90 90 8F 8F 8E
8E 8D 8F 8F 8F 8F 90 90 90 90 91 8F 8E 91 8F 91 90 90 8F 8F 8E 8F 8E 8E 8F 8F 8F 90 8E 8F 90 8F
8F 92 91 92 93 94 98 A1 D5 7F 73 66 5A 63 4E E2 BE B6 B6 CE F8 00 FD F8 F2 EF EF E8 EC EB EB EF
AF B1 AD AE AF AC A8 A8 A8 A7 A9 A9 AB B2 B6 BB BC BE BE C1 C3 BE AE 9E 95 93 90 8F 8F 8E 8E 8D
8D 8C 8D 8D 8D 90 8F 8F 8F 8F 8E 8E 8D 8F 8E 8E 8D 8F 8E 8D 8E 8F 8D 8F 8E 8E 8F 90 8E 8E 8E 8E
8E 8F 8F 90 92 92 97 9D BD 65 6F 6B 4E FB C6 BC B5 CE F6 00 F8 F8 F5 F1 F0 EF EE ED F5 F8 FC 06
AE AF AE AB AD AB AC AC AD AD AA AC AD AC B3 B1 B2 B4 B2 B1 B2 AF AA 99 97 92 91 8E 90 8E 8E 8E
8D 8B 8C 8E 8E 90 8E 8E 8F 8D 90 8E 8E 8F 8E 8F 8D 8E 8F 8D 8F 8D 8E 8F 90 8F 8D 8E 8E 8C 8E 8E
8C 8F 8F 90 91 91 95 9C AE 6A 5B 1B CA C1 B7 C8 F8 05 FE FC F7 F2 F6 F0 F3 F5 F8 05 0F 1F 2F 31
B5 B3 B2 AE AE AE AE AF AE AF B1 B1 B0 AF AD B2 B3 B2 B1 AF AC A9 A7 98 95 91 90 90 8F 8E 8F 8D
8C 8C 8D 8E 8E 8E 8F 8F 8F 8E 8F 8E 8C 8E 8E 8D 8D 8F 8F 8C 8F 8D 8E 90 8F 8E 8F 8E 8D 8E 8C 8C
8B 8E 90 91 90 92 96 99 A3 11 D5 C2 B4 C3 EB 01 FE F9 F6 F7 F6 F5 F4 F5 FC FF 09 1A 21 27 35 49
C7 B8 B7 B5 B4 B5 B1 B0 B1 B1 B0 B0 B0 B0 AF A7 AB AA AD AD AC A5 A3 97 94 91 91 90 90 90 8F 8E
8F 8B 8C 8D 8D 8E 8F 8D 8E 8E 8E 8E 8C 8E 8D 8C 8E 8E 8D 8D 8D 8E 8F 8F 8F 8F 8F 8D 8D 8D 8C 8B
8D 8C 8E 90 91 92 95 97 A1 B2 B6 BA E9 03 03 FF F8 F3 F5 EF F2 F7 01 09 1A 2B 30 34 48 56 62 52
DA D4 C8 C0 BC BD BA B7 B3 B6 B8 B8 B8 B8 B4 BE C1 C3 C0 B5 A4 AB A8 9C 95 92 92 91 8F 8F 90 90
8E 8D 8D 8C 8C 8D 8E 8E 8E 8F 8D 8E 8D 8D 8E 8E 8E 8E 8D 8E 8F 8D 8F 90 8E 8F 8E 8E 8F 93 9F 8E
8D 8E 90 90 91 92 96 97 9F B2 DB 00 FB FC FA F4 F3 F5 F9 F8 01 09 19 2D 31 45 4F 5F 6D 51 70 C7
