====================================================================================================
Layer 25: DepthwiseConv2D
====================================================================================================

Input Feature Map:
Tensor index: 46
Shape: 1x3x3x256
Bytes expected: 2304
Bytes parsed: 2304
Hex bytes:
C6 88 80 D8 98 80 FB 9C 9E CB 80 83 E1 BB 8F AD A2 BB 06 80 80 AA B3 80 C1 80 FD 9A 8E 92 89 89
80 80 80 8B 80 80 80 BE 80 A0 80 80 80 80 90 80 80 80 80 80 80 B0 80 80 80 80 80 80 91 80 8E 80
80 80 80 8A 80 80 80 80 80 80 88 80 80 80 80 80 A6 85 80 9A 80 80 80 82 80 86 80 80 80 94 AA 80
80 80 80 8F 80 80 9C 94 80 AE A5 AD 80 A8 80 80 80 80 80 80 80 A1 A4 87 8C 80 80 A1 80 80 80 80
80 9B 82 80 80 80 80 80 80 88 8D 96 80 83 B9 80 80 80 80 AD 80 80 80 86 82 B8 80 80 80 98 80 9E
80 84 83 80 82 80 80 C4 80 80 80 80 9F 80 80 A8 80 80 80 80 82 80 80 80 80 B7 80 90 8E A0 80 80
8E AF B4 8F 83 80 80 AC 80 80 80 80 80 80 80 80 AA 80 80 80 80 8F 80 80 8E 80 80 80 84 80 80 80
A2 8C B2 8E CF 80 9D 80 80 AB 8A 80 A9 80 84 84 80 88 80 80 B9 99 CD 82 80 80 87 80 80 86 8D 80
80 80 B5 80 A7 AD 97 80 80 80 80 8E 80 9C 84 80 80 8D 92 8B D5 80 80 80 80 B5 80 8F 94 80 A6 A1
80 80 80 84 80 80 80 94 80 91 80 80 80 80 97 80 91 80 80 80 80 93 80 80 83 80 80 8A 8A 80 82 80
80 8C 80 8A 80 80 80 80 82 80 80 86 80 80 80 80 80 86 80 80 80 80 80 80 80 80 8C 80 99 99 9F 80
80 80 A0 C5 91 80 89 98 80 B0 99 A4 80 95 80 80 80 80 80 80 80 80 80 83 8A 80 80 AF 80 80 80 80
80 97 82 88 80 80 80 80 8D 91 89 80 80 91 B7 80 80 8B 80 80 80 80 80 9B 8B AF 80 80 80 88 80 83
80 80 80 80 80 80 80 B6 80 80 80 80 90 80 80 AA 89 9A 80 80 9F 80 8A 92 80 AF 80 8C 88 80 80 80
9E 9D BC 84 80 80 80 8A 80 8D 80 80 85 80 80 89 AB 80 80 80 80 8E 80 80 9E 89 80 80 80 80 80 80
91 92 AB 8F B3 80 80 80 80 94 9F 89 A0 80 80 8D 80 84 A8 80 AA 8C B0 80 80 80 80 80 80 84 80 80
80 80 90 80 A3 8D 83 80 80 80 8A 8D 80 92 80 80 80 80 82 80 B2 80 80 80 80 86 80 91 9A 80 AE 80
80 80 80 80 80 80 80 A1 97 8F 80 80 80 80 94 80 8F 80 80 82 80 99 80 80 8F 80 80 80 80 80 80 80
8F 80 80 80 80 83 80 86 94 80 95 80 80 80 80 87 8C 84 80 80 80 80 86 80 80 80 80 80 80 80 BD 80
80 80 91 9F 97 80 8D 80 80 B0 80 81 80 9C 80 80 85 80 82 80 82 A2 80 80 A2 8A 80 9C 80 80 80 80
80 80 9E 97 80 80 80 80 80 85 86 9A 8E 86 80 80 80 88 80 80 80 80 80 81 B7 A0 80 80 80 8D 93 8B
80 80 80 80 80 80 80 A6 80 80 80 80 A0 80 89 A4 85 91 80 80 AD 88 8A 80 93 AA 80 8B 84 AE 80 80
80 83 83 8A 80 80 80 80 8D 93 80 80 80 94 80 80 A2 80 80 80 8B 80 80 80 80 85 80 80 80 80 80 80
95 95 80 B3 92 80 9A 80 88 80 80 80 9C 80 80 80 80 96 8E 80 8A BC 8A 80 80 80 83 80 80 80 80 91
Output Feature Map:
Tensor index: 47
Shape: 1x3x3x256
Bytes expected: 2304
Bytes parsed: 2304
Hex bytes:
AF 80 80 E4 80 80 D9 80 80 A0 80 88 F4 80 80 94 90 87 80 80 A2 A2 97 99 BA CC 80 80 80 90 88 80
80 02 95 A3 A1 80 80 9A 8A 80 80 80 80 80 8C 84 80 88 BB 80 AD 8F 86 8B A7 80 80 80 80 90 9A 80
80 80 88 80 80 8C 80 86 A2 AA 80 80 BB 86 80 80 80 80 80 84 80 80 8A 80 80 C3 96 9C 80 80 80 F0
B7 80 83 80 8D A0 91 80 A2 80 9F 80 80 80 80 80 80 9F 80 80 8E A0 85 C4 B9 80 99 80 80 B5 AC 86
80 80 83 C3 83 80 99 80 80 84 80 80 80 80 E2 D7 80 06 80 80 80 80 80 80 82 80 80 0E 82 96 80 B6
A0 B9 80 80 1C A3 BA 91 80 80 80 82 80 80 80 9A 80 80 80 80 94 13 98 80 9E 83 83 90 80 80 96 70
E1 80 80 88 A8 80 80 9C 80 83 80 80 80 AA B4 A1 97 96 92 80 9A 80 88 8C A2 84 91 80 80 80 99 80
80 80 80 9F 80 B2 80 80 80 80 80 80 80 A1 A3 90 84 8B 8C 80 80 80 97 80 80 8F 8A 80 8E 80 8C 96
9A 80 80 93 80 87 30 80 8D 8E 84 95 F9 8D 80 D1 80 AC 80 80 80 80 80 9E 80 80 80 8F 9C 80 86 80
80 70 80 AD 80 80 80 90 8A 80 80 80 80 80 80 86 80 BD 31 80 D6 94 80 83 AF 80 8B 80 80 8C B3 80
80 CF 9F 80 84 9B 80 80 80 84 80 80 D2 86 92 92 80 9D 85 80 80 80 80 80 80 A7 80 92 9B 80 80 EA
BD 80 83 80 9C 87 87 80 D7 80 80 80 89 80 80 80 80 80 BA 9A 83 B8 B2 93 EA 80 8B 80 80 B8 99 A3
80 80 9F 9E 80 80 8C 84 80 94 80 80 80 80 80 ED 80 B4 80 80 88 D8 80 80 80 80 B6 ED 80 80 80 B1
80 80 80 B8 80 95 C2 82 80 80 80 80 AD 83 80 80 BA 80 80 83 80 80 98 80 9E 80 80 80 80 AA 9D 56
EF 80 85 A4 D1 80 80 9A 80 82 A5 80 80 C0 C3 8C 97 80 87 80 B5 80 8B 80 29 80 8D 80 80 EB 99 80
80 80 80 A5 80 80 BA 80 F3 80 80 BD 96 9F D9 90 F2 80 80 82 80 E2 80 80 85 CF 8B 80 D7 80 89 96
85 80 80 80 80 8B BF 80 80 80 80 90 BC 80 80 C4 80 80 9D 80 80 80 80 9E 80 80 80 98 E4 80 82 80
80 ED 8D B1 F6 80 80 80 8A 80 80 80 80 80 96 80 80 FE 17 80 B2 BB 80 8D 80 80 88 80 80 90 8F 80
B1 AB AD 9C DF 80 80 93 80 80 8B 80 80 86 84 8F 96 C5 DD 80 80 80 80 80 84 BD 80 80 84 80 A0 97
A1 90 83 80 A0 80 80 80 E6 80 83 80 A6 80 80 80 80 80 E4 87 80 9C 80 80 80 80 80 80 80 8D 80 80
80 80 93 D8 80 80 89 BF 80 80 E2 80 80 80 91 C8 80 80 80 80 BC A7 80 80 8E 80 92 87 80 B1 80 F4
80 80 80 91 80 80 80 90 80 98 80 80 A9 83 80 80 8A 80 80 80 80 80 98 80 9E 89 80 80 80 80 98 C7
BA 80 80 BB CC 80 84 9E 80 80 80 80 80 94 85 80 97 80 80 80 80 80 80 80 CD 80 80 80 80 80 99 9A
80 80 84 97 80 80 80 D3 CB 80 80 BE BD 87 AF 90 87 80 80 90 80 80 88 80 80 80 88 80 F7 84 8D 96
86 80 80 80 80 80 80 80 80 E6 87 82 80 80 80 FB 80 86 80 80 EC 80 AC 8E 80 80 80 91 80 89 80 86
80 D7 80 C5 80 8C 80 80 8A 80 80 80 80 BF 83 80 A4 80 80 80 80 80 95 80 80 8E A9 80 C3 80 F0 80
80 80 90 D1 80 80 80 93 D7 80 C7 80 C0 86 80 80 80 83 9A DC 80 80 A7 8B 80 80 8A CE 80 84 80 80
80 80 8C 80 88 80 80 EC 80 80 80 88 80 82 9D 80 80 80 80 80 87 80 9F AB 80 8E 80 96 80 80 91 9F
88 80 80 80 80 BF 80 80 80 A1 80 8F 80 80 1F A1 89 85 80 80 80 80 91 80 A8 80 80 80 86 B2 80 80
80 80 80 B9 A2 A9 80 80 2F 8B 8F 82 80 80 CB 80 80 80 80 80 80 80 9A 80 9E 80 AA 83 80 80 93 B3
89 96 80 80 80 85 81 84 80 80 80 80 8D 80 84 80 80 80 80 8C 8C 80 80 80 93 CF 80 80 80 98 99 8B
AF 80 80 9E 80 92 80 80 80 80 89 80 80 A1 80 95 80 80 80 80 80 86 A0 80 80 80 8E 80 80 80 86 96
80 80 80 80 80 80 80 80 8F A2 B7 98 80 80 80 C1 80 84 80 80 80 80 97 9A 80 80 80 94 A2 80 80 82
80 80 80 80 80 80 80 B0 9B 80 80 80 87 80 80 95 80 80 80 80 80 80 AB 80 88 8D 80 80 CA 95 8C 80
80 80 86 80 80 80 80 9A 80 80 80 80 80 86 80 80 80 9F 80 A0 A6 80 E8 95 80 80 80 D7 96 80 80 80
91 80 93 80 CB 80 80 80 80 80 80 80 88 CC 94 80 80 80 80 B2 80 80 B5 80 80 80 80 80 D1 80 80 80
80 88 80 80 80 80 80 8B 80 80 80 80 80 80 80 B0 90 80 80 94 80 80 80 80 8C 81 91 80 80 93 80 80
80 80 80 8F 80 A9 8A A0 CE 80 80 9E 80 90 BC 80 9D 80 80 80 82 80 94 80 93 80 80 86 80 95 8E 93
AF 80 80 80 80 80 80 80 80 80 80 83 BD 8F 80 80 92 80 C2 C5 BD 80 80 80 99 80 80 80 80 80 99 80
80 80 80 AB 80 80 8B 80 92 97 9D 80 80 97 94 92 92 80 80 81 80 C8 80 88 80 80 8A 88 80 B3 8B 92
80 80 80 80 81 80 91 80 80 80 AF 8C 91 C5 85 80 80 80 90 80 80 80 80 9E 80 80 80 93 D4 80 80 80
80 80 80 80 80 87 80 80 8C 80 80 80 CF 80 94 80 80 80 80 80 80 80 A8 8C CC 80 80 80 80 90 80 80
BD 80 80 80 80 80 80 9E 80 80 80 80 80 86 80 88 8C A8 80 80 A3 80 80 97 80 80 80 80 9B 80 94 80
80 81 90 80 F5 80 80 80 80 80 80 80 80 80 80 80 82 80 9B 8C D9 8B 80 80 80 80 80 80 C1 80 80 80
80 80 A9 80 80 80 87 BB 80 80 85 80 80 80 80 80 8F 80 80 97 8A 80 80 80 80 B3 95 80 80 80 80 80
88 80 80 80 80 80 80 97 80 86 80 80 91 80 8E 80 80 B2 80 80 80 80 98 80 93 80 80 80 84 80 92 80
A7 80 80 80 80 80 8B 82 80 80 DF 80 82 80 80 82 C6 80 9E 9B 80 80 80 80 80 80 80 80 80 80 99 80
80 8E 80 80 80 80 82 93 A9 AC 80 80 80 80 93 88 80 80 88 8A 8C 80 80 80 80 80 8A 82 92 01 87 88
80 80 80 80 A5 80 80 94 80 92 80 80 80 80 80 80 80 80 80 87 B7 80 91 95 80 80 80 8D 80 8A 80 C4
80 80 85 80 80 9D 80 80 8A A1 80 80 80 98 80 80 AC 80 80 80 80 80 89 80 80 80 98 80 C2 90 95 80
80 90 81 A0 80 80 80 99 AB 80 8D 80 80 86 80 80 80 80 90 A4 92 80 8F 8A 80 80 85 8D 95 9E 80 80
80 80 80 B4 80 80 80 0B 81 83 80 80 80 80 8B 80 80 80 80 80 8F 80 87 80 80 81 94 D3 80 82 80 8A
89 80 80 95 80 80 8A 80 91 80 80 A1 80 8D A6 80 89 80 80 89 80 80 88 81 8C 80 80 80 80 80 DC 8F
80 89 80 80 80 A2 80 80 86 A2 80 82 80 82 80 80 80 80 80 80 9B 80 90 80 9E B2 80 80 88 83 97 80
80 C3 80 80 80 82 91 80 80 93 80 80 80 80 80 80 8D 80 80 95 89 80 80 80 80 CE 8D 80 80 80 99 91
88 80 B6 94 8F 80 80 80 80 80 85 80 AF A3 80 98 80 80 80 80 80 80 80 80 80 80 87 80 80 80 8E 96
80 80 80 80 AF 80 80 80 80 80 80 8A 80 80 88 80 80 80 80 80 80 80 82 98 80 80 80 80 80 80 80 99
80 80 80 80 80 98 80 84 8B 82 80 80 AB 98 80 A6 A2 80 80 80 80 80 8B C7 80 80 80 80 C4 90 82 80
80 80 80 84 80 80 80 94 82 80 80 80 80 86 80 80 80 80 80 80 92 80 AC 8B 80 80 80 9C 80 80 80 80
80 80 80 CB 80 80 80 8B 80 80 80 80 80 9E 87 80 80 80 80 83 8D 80 80 80 80 80 80 80 BE 80 80 80
80 80 80 A3 80 80 8A 8E 80 80 80 80 80 80 80 80 99 85 80 95 80 80 80 80 B5 AD 80 80 80 88 A5 80
80 80 80 80 80 A3 80 80 89 9A 80 88 80 80 80 8B 92 80 80 80 B6 80 8C 80 95 80 80 84 80 89 97 80
87 80 80 80 80 80 91 80 80 B1 80 80 B5 80 80 8E 80 80 80 90 A5 80 80 80 80 80 80 80 80 80 99 97
80 80 80 80 D8 80 9B 80 80 A6 BD 80 95 A3 80 8D 80 80 80 80 B3 80 80 80 80 80 86 80 80 80 91 85
84 80 80 80 AC 80 80 80 80 80 80 95 80 98 80 80 80 80 8D 80 80 80 80 9E 80 80 88 81 80 80 80 80
80 80 80 80 80 99 80 80 80 80 80 80 AC 98 80 9B 80 80 80 80 80 80 8B 90 80 80 87 80 80 90 80 80
A0 98 80 80 80 80 80 91 80 80 8A 80 80 86 80 80 94 80 86 80 92 80 90 8C 80 80 8E 80 85 80 87 80
80 80 80 80 80 80 80 80 84 80 83 80 80 80 80 80 80 80 80 80 93 80 80 9D 80 80 8A 80 B5 80 80 81
80 80 80 8B 80 80 8A 92 97 80 80 80 8E 80 80 80 8E 80 80 80 80 85 80 A1 80 B9 82 80 80 80 80 80
A9 80 80 80 80 A0 80 80 80 8C 80 80 80 80 80 A9 80 AD 80 80 80 84 8B 80 9C 80 80 80 8C 8A 97 80
9F 80 BE 80 80 80 91 86 86 86 BA 80 A3 80 80 9D 8B 80 80 82 80 80 80 80 80 80 80 80 80 80 99 80
86 B2 80 80 B7 80 82 80 80 9B 83 80 98 A3 80 8A 80 80 95 80 B2 80 80 80 80 80 88 80 80 80 8C 90
